nama pemeriksaan,nama awam,katerogi,Harga
1 SHEET MRI FILM,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,254000
PACKAGE FILM MRI,,,71000
1 SHEET FILM  RADIOLOGY,,,203000
USG COMPLETE ABDOMEN,"USG perut — Untuk melihat organ dalam seperti hati, kantong empedu, pankreas, limpa, dan ginjal.",,1189000
USG GUIDED FOR DIAGNOSTIC,USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,1353000
USG GUIDED FOR DIAGNOSTIC WITH RISK,USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,2887000
USG GUIDED FOR THERAPY,USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,2389000
USG GUIDED FOR THERAPY WITH RISK,USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,7847000
USG LOWER ABDOMEN,"USG perut — Untuk melihat organ dalam seperti hati, kantong empedu, pankreas, limpa, dan ginjal.",,956000
USG MAMMAE,USG payudara — Untuk membantu evaluasi benjolan/nyeri payudara dan jaringan payudara.,,1189000
USG MUSKULOSKELETAL,USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,1078000
USG NECK,USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,1078000
USG OBSTETRY-GYNAECOLOGY,USG organ reproduksi wanita — Untuk melihat rahim dan ovarium sesuai keluhan/indikasi.,,1078000
USG PAEDIATRIC HEAD,USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,1189000
USG PAROTIS,USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,1078000
USG PELVIC,USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,1372000
USG SCROTAL,USG testis — Untuk melihat kondisi testis dan struktur sekitarnya.,,1189000
USG SOFT TISSUE / SUPERFICIAL,"USG jaringan superfisial (small parts) — Untuk memeriksa jaringan permukaan seperti benjolan, kelenjar, atau organ kecil sesuai area.",,1078000
USG THORAX,USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,1189000
USG THYROID,USG tiroid — Untuk melihat kelenjar tiroid dan kemungkinan benjolan/nodul.,,1078000
USG UPPER ABDOMEN,"USG perut — Untuk melihat organ dalam seperti hati, kantong empedu, pankreas, limpa, dan ginjal.",,1016000
KIDNEY / URINARY BLADDER / VESICA URINARIA USG / GINJAL / BULI-BULI USG,,,1189000
USG UROLOGY (RADIOLOGY),USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,1016000
OBSGYN 4D,,,2044000
OBSGYN 3D - SIMPLE,,,1231000
USG 3D ABDOMEN,"USG perut — Untuk melihat organ dalam seperti hati, kantong empedu, pankreas, limpa, dan ginjal.",,1525000
USG 3D SMALL PARTS/MAMMAE/THYROID,USG payudara — Untuk membantu evaluasi benjolan/nyeri payudara dan jaringan payudara.,,1485000
USG ABDOMEN COLOR DOPPLER,"USG perut — Untuk melihat organ dalam seperti hati, kantong empedu, pankreas, limpa, dan ginjal. Termasuk Doppler untuk menilai aliran darah pada pembuluh darah di area tersebut.",,1538000
USG ARTERIAL-VENA ORGAN,USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,2541000
USG CAROTIS (2 SIDE),USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,1987000
USG EXTRIMITES SIST. ARTERIAL (1 SIDE),USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,4750000
USG EXTRIMITES SIST. VENA (1 SIDE),USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,4750000
USG EXTRIMITES SIST. VENA (2 SIDE),USG — Pemeriksaan ultrasonografi untuk melihat organ/jaringan secara real-time sesuai area pemeriksaan.,,5082000
USG GYNAECOLOGY,USG organ reproduksi wanita — Untuk melihat rahim dan ovarium sesuai keluhan/indikasi.,,1444000
USG ORGAN SUPERFICIAL COLOR DOPPLER,"USG jaringan superfisial (small parts) — Untuk memeriksa jaringan permukaan seperti benjolan, kelenjar, atau organ kecil sesuai area. Termasuk Doppler untuk menilai aliran darah pada pembuluh darah di area tersebut.",,2074000
USG SCROTAL COLOR DOPPLER,USG testis — Untuk melihat kondisi testis dan struktur sekitarnya. Termasuk Doppler untuk menilai aliran darah pada pembuluh darah di area tersebut.,,2529000
USG SMALL PARTS/ MAMMAE/ THYROID COLOR DOPPLER,USG payudara — Untuk membantu evaluasi benjolan/nyeri payudara dan jaringan payudara. Termasuk Doppler untuk menilai aliran darah pada pembuluh darah di area tersebut.,,2271000
HERNIA INGUINAL USG,Hernia Inguinal Usg (untuk melihat kondisi organ secara detail),,1189000
